HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : AB HIGH INCOME ADVISOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : AB DISCOVERY GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SELECT US LONG SHORT PORT CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SELECT US LONG SHORT C   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALLIANZGI SHORT DURATION HI INC CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI NFJ DIVIDEND VALUE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI NFJ MID CAP VALUE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI TECHNOLOGY INST   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALLIANZGI TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAFIRST LARGE CAP SHARE BUYBAC   $0 | 0.08%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON ZEBRA SM CAP EQ INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY DIVERSIFIED BOND I   $0 | 0.25%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY DIVERSIFD BOND CL   $0 | 0.05%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY DIVERSIF BOND CL C   $0 | 0.09%)
           - FID INV INSTL OPS CO : AMERICAN CENT ZERO COUPON 2025 ADV   $0 | 0.09%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN ONE CHOICE CONV INVT C   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ONECHOICE INRETIR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY GROWTH INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY HERITAGE CL C   $0 | 0.09%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY SMALL CAP GRWTH IN   $0 | 0.35%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PNC MULTI FACTOR SMALL CAP CORE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAYDEN EMERGING MARKETS BOND ADVISE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INSTL OPS CO : PAYDEN EQUITY INCOMEFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE QUALITY FUND ORDINARY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS MIDCAP INDEX FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PERRITT MICROCAP OPPORTUNITIES FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO LOW DURATION INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING LOCAL BOND FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL C   $0 | 0.20%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO RAE PLUS FUND C   $0 | 0.20%)
           - FID INV INSTL OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME CL I3   $0 | 0.10%)
           - FID INV INSTL OPS CO : PIMCO GLBL BD OPPOR FUND (UNHEDGED)   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIONEER FLOATING RATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM TECHNOLOGY INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT BALANCED   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE US LARGE CAP CORE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FID INV INSTL OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN BALANCED FDCL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOTHAM INDEX PLUS FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOTHAM SHORT STRATEGIES FD INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GABELLI SMALL CAP GROWTH FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : GABELLI UTILITIES   $0 | 0.35%)
           - FID INV INSTL OPS CO : GABELLI GLBL CONTENT CONNECTIVITY A   $0 | 0.35%)
           - FID INV INSTL OPS CO : GLENMEDE SMALL CAP EQUITY - ADVISOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS SM CAPEQUITY INSIGHTS   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS INTL EQ INSIGHTS INST   $0 | 0.17%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS SMALL CAP VALUE INSIG   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS ALTERNATIVE PREMIA A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS SHORT TERM CONS INC I   $0 | 0.07%)
           - FID INV INSTL OPS CO : GREENSPRING FUND   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM FLOATING RATE STRATEGIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNITIES CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUGGENHEIM MID CAP VALUE CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON CHINA HONG KONG   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON ALTERNATIVE ENERG   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON INFLATION MNGD DI   $0 | 0.35%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL I   $0 | 0.15%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : MSCI ACWI EX-US INDEX FUN  [830377925-001] C  $185,328,341
                 : RUSSELL 1000 INDEX FUND  [943357216-001] C  $1,016,400,533
                 : RUSSELL 2500 INDEX FUND  [800254284-001] C  $415,890,701
                 : US DEBT INDEX  [943291425-001] C  $204,021,103
           - FIDELITY MANAGEMENT TRUST CO
                 : FID ADVISOR STABLE VALUE PORTFOLIO  [043022712-026] C  $0
                 : FIDELITY MANAGED INCOME PORTFOLIO  [043022712-024] C  $0
           - MERCER TRUST COMPANY
                 : HPE 1945 BIRTH DATE FUND  [823883819-035] C  $34,910,925
                 : HPE 1950 BIRTH DATE FUND  [823915260-036] C  $319,355,369
                 : HPE 1955 BIRTH DATE FUND  [823933188-037] C  $224,337,667
                 : HPE 1960 BIRTH DATE FUND  [823957074-038] C  $489,803,555
                 : HPE 1965 BIRTH DATE FUND  [823970339-039] C  $448,503,397
                 : HPE 1970 BIRTH DATE FUND  [824021161-040] C  $269,371,015
                 : HPE 1975 BIRTH DATE FUND  [824036500-041] C  $180,298,485
                 : HPE 1980 BIRTH DATE FUND  [824100932-042] C  $116,668,990
                 : HPE 1985 BIRTH DATE FUND  [824111248-043] C  $84,558,890
                 : HPE 1990 BIRTH DATE FUND  [824128089-044] C  $65,705,165
                 : HPE CONSERVATIVE PORTFOLIO FUND  [823864194-034] C  $128,036,054
                 : HPE DIVESIFIED REAL ASSET FUND  [823760571-033] C  $135,768,275
                 : HPE NON US EQUITY FUND  [823727158-031] C  $365,790,694
                 : HPE US ALL CAP EQUITY FUND  [823683441-030] C  $1,499,865,250
                 : HPE US CORE PLUS FIXED INCOME FUND  [823667125-032] C  $264,660,287
           - SEI
                 : BIRTH DATE FUND 1945 FUND  [474534876-002] C  $0
                 : BIRTH DATE FUND 1950 FUND  [474546266-003] C  $0
                 : BIRTH DATE FUND 1955 FUND  [474557705-004] C  $0
                 : BIRTH DATE FUND 1960 FUND  [474570794-005] C  $0
                 : BIRTH DATE FUND 1965 FUND  [474582357-006] C  $0
                 : BIRTH DATE FUND 1970 FUND  [474598699-007] C  $0
                 : BIRTH DATE FUND 1975 FUND  [474608649-008] C  $0
                 : BIRTH DATE FUND 1980 FUND  [474623906-009] C  $0
                 : BIRTH DATE FUND 1985 FUND  [474632046-010] C  $0
                 : BIRTH DATE FUND 1990 FUND  [474651039-011] C  $0
                 : CONSERVATIVE FUND  [474503956-001] C  $0
                 : CORE BOND FUND  [474351650-013] C  $0
                 : EMERGING MARKETS EQUITY FUND  [474368492-020] C  $0
                 : GLOBAL REAL ESTATE FUND  [474375033-021] C  $0
                 : HIGH YIELD BOND FUND  [474392178-019] C  $0
                 : INTERNATIONAL EQUITY FUND  [352536347-016] C  $0
                 : LONG TERM BOND FUND  [474410887-018] C  $0
                 : REAL RETURN BOND FUND  [474438817-017] C  $0
                 : SHORT TERM BOND FUND  [474459922-012] C  $0
                 : US LARGE CAP EQUITY FUND  [474470661-014] C  $0
                 : US SMALL-MID CAP EQUITY FUND  [474476876-015] C  $0
           = SUBTOTAL       $  6,449,274,696
           = EMPLOYER STOCK $     69,574,644
           = OTHER          $    997,099,595
 -- CA : PALO ALTO
    2017  [codes: 3H2F2G2I2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/11/20181011144554P030011621189001.pdf
        Participants: 41,791  Average: $213,670
        Assets: $8,929,496,798
        Contributions - employee: $   6,787 per participant
                      - employer: $   1,538 per participant
        Loans                   : $   2,180 per participant
        Service Providers:
           - FID INV INSTL OPS CO : $1,650,946  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - BLACKROCK INSTITUTIONAL TRUST : $608,860  INV MGMT (Investment management | Direct payment from the plan)
           - SHORELINE INVESTMENT MGMT CO : $429,164  ACCT MGMT (Account maintenance fees | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $277,679  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $181,559  INV MGMT (Investment management | Direct payment from the plan)
           - HEWLETT PACKARD ENTERPRISE : $144,327  PLAN SPONSOR (Plan Administrator | Direct payment from the plan | Account maintenance fees)
           - ERNST & YOUNG : $81,475  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - DELOITTE CONSULTING LLP : $68,619  CONSULTANT (Consulting(general) | Direct payment from the plan)
           - FIDELITY MANAGEMENT TRUST CO : $61,259  CONSULTANT (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $3,503,888 (or $83 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : WASATCH FUNDS   $0 | 0.25%)
           - FID INV INSTL OPS CO : AQR FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : AQR FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARBITRAGE FUNDS   $0 | 0.12%)
           - FID INV INSTL OPS CO : ARIEL MUTUAL FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARROW   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : ARTISAN FUNDS   $0 | 0.39%)
           - FID INV INSTL OPS CO : AVE CAPITAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AZZAD FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD   $0 | 0.28%)
           - FID INV INSTL OPS CO : BARON ASSET FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BECK MACK OLIVER FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BECKER   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK FUNDS   $0 | 0.08%)
           - FID INV INSTL OPS CO : BLACKROCK FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK FUNDS   $0 | 0.30%)
           - FID INV INSTL OPS CO : BLACKROCK FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON BALANCED FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON BALANCED FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON COMMON FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRIDGEWAY FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : BROWN CAPITAL MANAGEMENT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN IA FUNDS   $0 | 0.08%)
           - FID INV INSTL OPS CO : BUFFALO FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS FAMILY OF MUTUAL FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : CALAMOS FAMILY OF MUTUAL FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT GROUP   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAMBIAR FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : CATALYST FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : CATALYST FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAUSEWAY   $0 | 0.40%)
           - FID INV INSTL OPS CO : CCM PARTNERS   $0 | 0.12%)
           - FID INV INSTL OPS CO : CCM PARTNERS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CHAMPLAIN FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CHARTWELL INVESTMENT PARTNERS, LLC   $0 | 0.12%)
           - FID INV INSTL OPS CO : CLIPPER FUNDS   $0 | 0.35%)
           - FID INV INSTL OPS CO : COHEN STEERS FUNDS   $0 | 0.08%)
           - FID INV INSTL OPS CO : COHEN STEERS FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : COLUMBIA FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : COMMERCE FUNDS   $0 | 0.35%)
           - FID INV INSTL OPS CO : CONESTOGA   $0 | $12.00)
           - FID INV INSTL OPS CO : CONGRESS ASSET MANAGEMENT CO   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : WELLS FARGO FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTCHESTER FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTCORE FUNDS   $0 | 0.30%)
           - FID INV INSTL OPS CO : WESTCORE FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTWOOD FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : WILSHIRE TARGET FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WORLD CBOE   $0 | 0.40%)
           - FID INV INSTL OPS CO : WORLD FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WORLD REMS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CREDIT SUISSE W.P. FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DAVIS FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE GROUP   $0 | 0.10%)
           - FID INV INSTL OPS CO : DIAMOND HILL FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOMINI   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS GROUP   $0 | 0.35%)
           - FID INV INSTL OPS CO : DREYFUS GROUP   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS GROUP   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS CAPITAL MANAGEMENT   $0 | 0.40%)
           - FID INV INSTL OPS CO : DWS INVESTMENTS   $0 | 0.10%)
           - FID INV INSTL OPS CO : DWS INVESTMENTS   $0 | 0.35%)
           - FID INV INSTL OPS CO : DWS INVESTMENTS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EAGLE FUND SERVICES   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE GROUP   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE GROUP   $0 | $16.00)
           - FID INV INSTL OPS CO : EDGEWOOD   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD MUTUAL FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FAIRHOLME   $0 | $08.00)
           - FID INV INSTL OPS CO : FEDERATED FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : FEDERATED FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE SOGEN FUNDS   $0 | 0.09%)
           - FID INV INSTL OPS CO : FIRST EAGLE SOGEN FUNDS   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRST EAGLE SOGEN FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRSTHAND FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI FUNDS   $0 | 0.10%)
           - FID INV INSTL OPS CO : FMI FUNDS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FPA FUNDS   $0 | $06.00)
           - FID INV INSTL OPS CO : FPA FUNDS   $0 | $06.00)
           - FID INV INSTL OPS CO : FRANKLIN GROUP OF FUNDS   $0 | 0.35%)
           - FID INV INSTL OPS CO : FRANKLIN GROUP OF FUNDS   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN GROUP OF FUNDS   $0 | $19.00)
           - FID INV INSTL OPS CO : GABELLI WESTWOOD FUNDS   $0 | 0.35%)
           - FID INV INSTL OPS CO : GABELLI WESTWOOD FUNDS   $0 | 0.40%)
