HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : ALLIANZGI NFJ MID CAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY INTL OPP FUND INV   $0 | 0.35%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : ISHARES MSCI TTL INTL IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FD SERVICE   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BROWN CAPITAL MGT SMALL COMPANY INV   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO LARGE CAP   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENH INTL CAPE CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INST OPS CO : DREYFUS STRATEGIC VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS OPPORTUNISTIMIDCAP VALUE CL   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS INTERNATL STOCK INDEX   $0 | 0.35%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE HI INC FD   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE ADV   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INST   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : EVERMORE GLOBAL VALUE FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE ADVISO   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE PENNSYLVANIA MUTUAL INVST CLA   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE TOTAL RETURN FD INVESTMENT CL   $0 | 0.40%)
           - FID INV INST OPS CO : ELEMENTS INTERNATIONAL PORT   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG INV INCOME BUILDER FUND C   $0 | 0.40%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TOCQUEVILLE INTL VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : JPMORGAN UNDISCOVERD MNG BEHAVIOR C   $0 | 0.15%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.08%)
           - FID INV INST OPS CO : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY INTEGRITY SMALL CAP VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VOYA INTERNATIONAL REAL ESTATE CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : WEITZ VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WEITZ PARTNERS VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO INTL VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LG CAP VAL INST-BOSTON FINANCIAL   $0 | 0.04%)
           - FID INV INST OPS CO : ARTISAN INTL-DST   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
           - FID INV INST OPS CO : PNC SMALL CAP I-THE BANK OF NY MELL   $0 | 0.20%)
           - FID INV INST OPS CO : WF GOVT SECS IS-DST   $0 | 0.15%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $3,533,168
           = SUBTOTAL $      3,533,168
           = OTHER    $    659,673,375
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/1/20180801162957P040047547855001.pdf
        Participants: 2,635  Average: $260,977
        Assets: $687,676,818
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-383,679  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - COMMONWEALTH EQUITY SERVICES, INC. : $7,942  INVESTMENT ADVISOR (Investment advisory(plan))
           - MERCER : $11,324  ACTUARY (Actuarial)
           - SAGE VIEW ADVISORY GROUP, LLC : $18,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - KPMG LLP : $24,200  ACCOUNTANT (Accounting(including auditing))
           - THE WAGNER LAW GROUP : $46,205  ATTORNEY (Legal)
           - STRATEGIC ADVISORS, INC. : $50,299  ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS IS - DST ASSET MANAGER   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PNC SMALL CAP I - THE BANK OF NEW Y   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SM CAP VAL II I - COLUMBIA   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET INST - DST SYSTEMS INC.   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL. - DST ASSET MANAGER S   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INST - BOSTON FINANC   $0 | .04%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $3,770,120
           = SUBTOTAL $      3,770,120
           = OTHER    $    683,906,698
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. WELFARE BENEFIT PLAN [222768204-501]
    2022  [codes: 4A4B4D4E4F4H4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/6/20230906123212NAL0028479650001.pdf
    2021  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/2/20220802122615NAL0009946065001.pdf
        Service Providers:
           - HARVARD PILGRIM HEALTH CARE : $661,777  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - DENTAL SERVICE OF MASSACHUSETTS INC : $185,981  CONTRACT ADMIN (Contract Administrator)
           - HPHC INSURANCE COMPANY : $38,975  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - BROWN & BROWN OF MASSACHUSETTS, LLC : $0  BROKER/CONSULTANT (Consulting(general))
           = TOTAL FEES: $886,733
        Service Fees:
           - BROWN & BROWN OF MASSACHUSETTS, LLC : DENTAL SERVICE OF MASSACHUSETTS INC   $36230 | COMMISSION)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/26/20210826150146NAL0007580051001.pdf
        Service Providers:
           - HARVARD PILGRIM HEALTH CARE : $634,594  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - DENTAL SERVICE OF MASSACHUSETTS INC : $181,389  CONTRACT ADMIN (Contract Administrator)
           - BROWN & BROWN OF MASSACHUSETTS, LLC : $0  BROKER/CONSULTANT (Consulting(general))
           - HPHC INSURANCE COMPANY : $43,302  ASO ADMIN FEES (Claims processing | Contract Administrator)
           = TOTAL FEES: $859,285
        Service Fees:
           - BROWN & BROWN OF MASSACHUSETTS, LLC : DENTAL SERVICE OF MASSACHUSETTS INC   $51722 | COMMISSION)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/6/20201006165523NAL0013532240001.pdf
        Service Providers:
           - HARVARD PILGRIM HEALTH CARE : $683,868  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - DENTAL SERVICE OF MASSACHUSETTS INC : $169,086  CONTRACT ADMIN (Contract Administrator)
           - HPHC INSURANCE COMPANY : $59,270  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - BROWN & BROWN OF MASSACHUSETTS, LLC : $0  BROKER/CONSULTANT (Consulting(general))
           = TOTAL FEES: $912,224
        Service Fees:
           - BROWN & BROWN OF MASSACHUSETTS, LLC : DENTAL SERVICE OF MASSACHUSETTS INC   $52806 | COMMISSION)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011140313P040075540903001.pdf
        Participants: 1,527
        Service Providers:
           - DENTAL SERVICE OF MASSACHUSETTS INC : $162,588  CONTRACT ADMIN (Contract Administrator)
           - BROWN & BROWN OF MASSACHUSETTS, LLC : $0  BROKER/CONSULTANT (Consulting(general))
           - HPHC INSURANCE COMPANY : $79,070  ASO ADMIN FEES (Claims processing | Contract Administrator)
           - HARVARD PILGRIM HEALTH CARE : $723,381  ASO ADMIN FEES (Claims processing | Contract Administrator)
           = TOTAL FEES: $965,039 (or $631 per partipant)
        Service Fees:
           - BROWN & BROWN OF MASSACHUSETTS, LLC : DENTAL SERVICE OF MASSACHUSETTS INC   $29449 | COMMISSION)
    2017  [codes: 4A4B4D4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/30/20180730104123P030091040055001.pdf
        Participants: 1,442
