TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.32%)
           - FID INV INST OPS CO : LORD ABBETT MID CAP FUND CLASS P   $0 | $6.00)
           - FID INV INST OPS CO : LORD ABBETT AFFILIATED CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL TOTAL RETURN CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : MAINSTAY EPOCH GLOBAL EQUITY YLD A   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.10%)
           - FID INV INST OPS CO : MANNING & NAPIER WORLD OPPT SER CL   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER PROBLEND MAX TERM   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER EQUITY SERIES   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO FLEXIBLE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO VALUE OPPORTUNITIES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO PRECIOUS METALS CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INST OPS CO : AMG SOUTHERNSUN SMALL-CAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED S   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS CADENCECAP APPREC I   $0 | 0.25%)
           - FID INV INST OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN US MULTI CAP EQUITY FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN GLB UNCONSTFIXED INC INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : RICE HALL JAMES MICRO CAP PORT INST   $0 | 0.40%)
           - FID INV INST OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : HUBER CAPITAL SMALL CAP VALUE INVES   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL SML &MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON INTL EQUITY INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME CL A   $0 | 0.09%)
           - FID INV INST OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY ADAPTIVE ALL CAP I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL COMPANY INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLOBAL GROWTH INVE   $0 | 0.35%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.38%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.38%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.38%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.05%)
           - FID INV INST OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY MID CAP GRWTH PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STAN INSTL ININTL REAL EST P   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.SMALL CO GRWTH   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF FRONTIER EMERGING MRKTS A   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL INDEPENDENCE FD   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL GREAT AMERICA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CATALYST HEDGED FUTURES STRATEGY A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | 0.35%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS TRUST CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SOCIAL RESPONSIVE   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : NB INTERNATIONAL EQUITY TRUST CL   $0 | 0.40%)
           - FID INV INST OPS CO : NICHOLAS LIMITED EDITION INC CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN STOCK INDEX   $0 | $16.00)
           - FID INV INST OPS CO : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : PFG CORE EQUITY FUND - INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FID INV INST OPS CO : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FID INV INST OPS CO : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN ADMINISTRATIVE CL   $0 | 0.25%)
           - FID INV INST OPS CO : PIMCO FOREIGN BOND US DOLLAR HEDGED   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO SHORT TERM CLASS D   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO HIGH YIELD CLASS D   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SMALL CAP VALUE FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO OPPORTUNITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTCORE SMALL CAP GROWTH FUND II   $0 | 0.40%)
           - FID INV INST OPS CO : WESTCORE PLUS BOND FUND   $0 | 0.30%)
           - FID INV INST OPS CO : ALZGI NFJ SMCPVL IS-BOS FIN DATA SE   $0 | 0.10%)
           - FID INV INST OPS CO : LZRD EMRG MKTS EQ-BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : WF EMRG GROWTH IS -BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : SOUND SHORE INST-ATLANTIC   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN VALUE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO LOW DURATION CLASS D   $0 | 0.38%)
           - FID INV INST OPS CO : PNC MULTI FACTOR SMALL CAP CORE CL   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR INSTITUTIONAL FD   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN EMERG MARKETS   $0 | 0.40%)
        Available Investments:
           - ALLIANCEBERNSTEIN, LP
                 : AB GLOBAL RE SEC INDEX COLL TRUST  [046948485-010] C  $23,871,725
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID MGD INC PORT  [043022712-024] C  $19,945,309
                 : FIDELITY CONTRAFUND-COMMINGLED POOL  [043022712-133] C  $72,602,310
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB DIVERSIFIED COMMERCIAL PROPER  [134994650-000] C  $21,989,573
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL(ACWI)EX-US FUND-NON LENGING  [456138589-103] C  $13,815,500
                 : NTGI-QM AGGREGATE BOND INDEX  [456138589-029] C  $0
                 : NTGI-QM COL DLY SP500 EQ INDEX  [456138589-001] C  $0
                 : NTGI-QM COLL DAILY AGGR BOND NL  [456138589-088] C  $107,642,701
                 : NTGI-QM COLL DAILY RUSS 2000 NL  [456138589-096] C  $88,461,921
                 : NTGI-QM COLL DAILY S&P 500 EQ NL  [456138589-003] C  $291,360,199
                 : NTGI-QM RUSSELL 3000 INDEX NL  [456138589-005] C  $29,469,590
                 : NTGI-QM TIPS INDEX FUND NL  [456138589-091] C  $23,510,757
           - NORTHERN TRUST GOLOBAL INVESTMENTS
                 : NT SHORT TERM GOVT BOND INDEX L  [456138589-034] C  $2,351,110
           = SUBTOTAL       $    695,020,695
           = EMPLOYER STOCK $     26,813,966
           = OTHER          $    384,659,757
 -- CA : SAN DIEGO
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Severance, Travel accident] TERADATA CORP. GROUP BENEFITS FOR ACTIVE ASSOCIATES [753236470-502]
    2022  [codes: 4A4B4D4E4F4G4H4I4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728160353NAL0013819761001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/23/20220823084404NAL0015144722001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/23/20210623131149NAL0008306193001.pdf
    2019  [codes: 4A4B4D4E4F4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825102459NAL0003846883001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/7/20190807164043P030401061607001.pdf
 -- OH : DAYTON
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/27/20180727150419P030086097687001.pdf
