MASSACHUSETTS INSTITUTE OF TECHNOLOGY  042103594 -- BusinessCode: 611000 -- MA : CAMBRIDGE
  [401(k)] MASSACHUSETTS INSTITUTE OF TECHNOLOGY SUPPLEMENTAL 401(K) PLAN [042103594-005]
    2022  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/18/20230718132435NAL0000728977001.pdf
        Participants: 25,951  Average: $223,906
        Assets: $5,810,585,521
        Contributions - employee: $   5,454 per participant
                      - employer: $   2,822 per participant
        Loans                   : $     821 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $221,355  RECORDKEEPER (Investment advisory(participants) | Sub - transfer agency fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $221,355 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS GLOBL LONG SHRT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GREAT AMERICA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM CAPITAL SPECTRUM FUND CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL TOTAL RETURN BOND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL GLOBAL REAL ESTATE CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS ULTRASHORT LATIN AMERICA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT CHINA PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT JAPAN PRO INVT CL SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS SHORT REAL ESTATE INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PROFUNDS SHORT OIL &GAS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT DOW 30 INVESTOR SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT SMALL CAP PRO FDS INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED INTERNATL LEADERS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME ALLOCATIONFUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS MID CAP GROWTH CL F   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE FLEXIBLE INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LONG DRTNTOTAL RETURN BO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SMALL CAP PROFUND INVESTOR SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA MID CAP PROFUND INVESTOR SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIALS ULTRA SECTOR PRO FD INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK ADVISOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MEDIA &TELECOMMUNICATI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EQS LONG/SHORTFUND CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING LOCALBOND FUND CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - BOSTON FINA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEAR 2X IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY SML CAP BEAR 2X IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE SCIENCE AND TECH FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE SCIENCE AND TECHNOLOGY FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE CORE EQUITY FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE CROCI INTERNATIONAL S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE GLOBAL SM CAP FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEUTSCHE GLOBAL SMAL CAP FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN ENHANCED EQUITY INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS MANAGED FUTURES STRATEGY FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CAP FUND INVESTORS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN COM AND INFO CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN COM AND INFO CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DISCIPLINED SMALL CORE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALL CAP GROWTH FD I CL A   $0 | 0.40%)
        Available Investments:
           - GLOBAL TRUST COMPANY HARDING LOEVN
                 : AEW GLB PROP TR  [454659990-055] C  $999,553
           - PRUDENTIAL TRUST COMPANY
                 : PRU CORE PL BD CL 5  [236994310-165] C  $298,204,421
           - SEI TRUST COMPANY
                 : GWK SMALL/MID CAP  [376558781-001] C  $3,950,612
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG TARG 2015 PLUS  [900735891-001] C  $58,877,533
                 : VANG TARG 2020 PLUS  [900735899-001] C  $124,160,943
                 : VANG TARG 2025 PLUS  [900735963-001] C  $125,103,434
                 : VANG TARG 2030 PLUS  [900735964-001] C  $123,907,571
                 : VANG TARG 2035 PLUS  [900735965-001] C  $104,100,991
                 : VANG TARG 2040 PLUS  [900735971-001] C  $108,017,777
                 : VANG TARG 2045 PLUS  [900735972-001] C  $89,387,294
                 : VANG TARG 2050 PLUS  [900735976-001] C  $69,678,915
                 : VANG TARG 2055 PLUS  [900735978-001] C  $16,025,351
                 : VANG TARG 2060 PLUS  [453799736-001] C  $5,055,744
                 : VANG TARGET INC PLUS  [900735883-001] C  $67,474,617
                 : VANG TOT STK MKT IDX  [233046114-001] C  $1,572,633,535
                 : VG IS TL INTL STK MK  [816316167-001] C  $566,327,494
                 : VG IS TOT BD MKT IDX  [816321044-001] C  $425,298,314
           - WELLINGTON TRUST COMPANY, N.A.
                 : WT HIGH YIELD  [046913417-106] C  $30,587,536
           = SUBTOTAL       $  3,789,791,635
           = OTHER          $    981,834,955
  [Dental] MIT DENTAL [042103594-524]
    2019  [codes: 4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131539NAL0014762241001.pdf
        Participants: 11,370
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/29/20190729123345P040423604017001.pdf
        Participants: 11,199
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114805P040092947111001.pdf
        Participants: 10,944
  [Dental] MIT RETIREE DENTAL [042103594-527]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/18/20230718131613NAL0001638162001.pdf
        Participants: 1,837
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719160606NAL0000643091001.pdf
        Participants: 1,731
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131623NAL0025103154001.pdf
        Participants: 1,616
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/28/20200728132826NAL0006600577001.pdf
        Participants: 1,521
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/29/20190729123246P040280247405001.pdf
        Participants: 1,382
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114744P040100729233001.pdf
        Participants: 1,276
  [Healthcare, Life insurance, Dental, Vision] HEALTH AND WELFARE PLAN FOR EMPLOYEES OF MIT [042103594-505]
    2022  [codes: 4A4B4D4E4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/18/20230718131533NAL0000721841001.pdf
        Participants: 13,629
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719160913NAL0001658258001.pdf
        Participants: 13,271
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131643NAL0023846082001.pdf
        Participants: 13,435
  [Healthcare] HEALTH PLAN FOR EMPLOYEES OF MIT
    2019  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/28/20200728132956NAL0009506832001.pdf
        Participants: 10,958
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/29/20190729123316P030380848305001.pdf
        Participants: 10,803
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114923P030093654759001.pdf
        Participants: 10,944
  [Healthcare, Life insurance, Long-term disability] MASSACHUSETTS INSTITUTE OF TECHNOLOGY RETIREE WELFARE BENEFIT PLAN [042103594-507]
    2021  [codes: 4A4B4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/12/20230112084147NAL0007845651001.pdf
        Participants: 7,155  Average: $133,767
        Assets: $957,103,517
        Service Providers:
           - STATE STREET BANK : $498,952  CUSTODIAN (Custodial(securities))
           - WELLINGTON GROUP HOLDINGS LLP : $82,806  INVESTMENT MANAGER (Investment management)
           - PRICEWATERHOUSECOOPERS : $98,216  AUDITOR AND TAX PREPARER (Accounting(including auditing))
           - EXPRESS SCRIPTS, INC : $588,011  CLAIMS PROCESSING RX CLMS (Claims processing)
           - ERNST & YOUNG : $28,720  TAX PREPARER (Accounting(including auditing))
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - HEDGESERV CAYMAN LTD : $24,115  OTHER SERVICES (Other services)
           - CHARISMA CONSULTING CC : $0  LEGAL EXPENSE (Legal)
           - KPMG : $0  TAX PREPARER (Accounting(including auditing))
           - BSR AND CO. LLP : $0  TAX PREPARER (Accounting(including auditing))
           - BLUE CROSS BLUE SHIELD OF MA : $1,249,237  MEDICAL CLAIMS PROCESSING (Claims processing)
           = TOTAL FEES: $2,570,057 (or $359 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/1/26/20220126163416NAL0007291697001.pdf
        Participants: 7,082  Average: $157,096
        Assets: $1,112,555,208
        Contributions - employee: $   1,263 per participant
                      - employer: $     336 per participant
        Loans                   : $         per participant
        Service Providers:
           - FIDELITY INVESTMENT INSTITUTIONAL : $30,605  OTHER INVEST FEE & EXP (Other investment fees and expenses)
           - KPMG : $0  TAX PREPARER (Accounting(including auditing))
           - BLUE CROSS BLUE SHIELD OF MA : $1,207,631  MEDICAL CLAIMS PROCESSING (Claims processing)
           - STATE STREET BANK : $318,649  CUSTODIAN (Custodial(securities))
           - PRICEWATERHOUSECOOPERS : $111,498  AUDITOR AND TAX PREPARER (Accounting(including auditing))
           - EXPRESS SCRIPTS, INC : $571,139  CLAIMS PROCESSING RX CLMS (Claims processing)
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - HEDGESERV CAYMAN LTD : $20,574  OTHER SERVICES (Other services)
           = TOTAL FEES: $2,260,096 (or $319 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/13/20210413135100NAL0009852480001.pdf
        Participants: 7,026  Average: $108,541
        Assets: $762,611,083
        Contributions - employee: $   1,161 per participant
                      - employer: $     210 per participant
        Loans                   : $         per participant
        Service Providers:
           - HEDGESERV CAYMAN LTD : $25,191  OTHER SERVICES (Other services)
           - KPMG : $0  TAX PREPARER (Accounting(including auditing))
           - NORTHEAST RETIREMENT SERVICES : $  INVESTMENT ACCOUNTING (Recordkeeper)
           - EXPRESS SCRIPTS, INC : $553,159  CLAIMS PROCESSING RX CLMS (Claims processing)
           - PRICEWATERHOUSECOPPERS : $116,312  AUDITOR AND TAX PREPARER (Accounting(including auditing))
           - ERNST & YOUNG : $23,475  TAX PREPARER (Accounting(including auditing))
           - STATE STREET BANK : $297,859  CUSTODIAN (Custodial(securities))
           - BLUE CROSS BLUE SHIELD OF MA : $1,190,561  MEDICAL CLAIMS PROCESSING (Claims processing)
           = TOTAL FEES: $2,206,557 (or $314 per partipant)
  [Life insurance] MIT GROUP LIFE INSURANCE PLAN [042103594-501]
    2019  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131501NAL0009363907001.pdf
        Participants: 18,254
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/30/20200130082453NAL0007071200001.pdf
        Participants: 18,192
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/1/30/20190130141310P030026705399001.pdf
        Participants: 17,532
  [Long-term disability] MASSACHUSETTS INSTITUTE OF TECHNOLOGY LONG TERM DISABILITY [042103594-512]
    2021  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/12/20230112084126NAL0026047490001.pdf
        Participants: 10,615
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $231,448  CLAIMS PROCESSOR (Insurance services)
           = TOTAL FEES: $231,448 (or $21 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/1/20/20220120101622NAL0001994880001.pdf
        Participants: 11,031
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $225,000  CLAIMS PROCESSOR (Insurance services)
           = TOTAL FEES: $225,000 (or $20 per partipant)
  [Long-term disability] MASSACHUSETTS INSTITUTE OF TECHNOLOGY LONG TERM DISABLITY
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/1/29/20210129135056NAL0010027633001.pdf
        Participants: 11,024
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $229,756  CLAIMS PROCESSOR (Insurance services)
           = TOTAL FEES: $229,756 (or $20 per partipant)
  [Long-term disability] MASSACHUSETTS INSTITUTE OF TECHNOLOGY LONG TERM DISABILITY
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/30/20200130082521NAL0004578481001.pdf
        Participants: 10,695
        Service Providers:
           - PRUDENTAL INSURANCE CO OF AMERICA : $195,662  CLAIMS PROCESSOR (Insurance services)
           = TOTAL FEES: $195,662 (or $18 per partipant)
  [Long-term disability] MASSACHUSETTS INSTITUTE OF TECHNOLOGY LONG TERM DISABLITY PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/1/30/20190130141251P040019568973001.pdf
        Participants: 10,717
        Service Providers:
           - PRUDENTAL INSURANCE CO OF AMERICA : $233,392  CLAIMS PROCESSOR (Insurance services)
           = TOTAL FEES: $233,392 (or $21 per partipant)
  [Other] FLEXIBLE REIMBURSEMENT ACCOUNT PLAN MEDICAL, DENTAL [042103594-515]
    2019  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131522NAL0014761985001.pdf
        Participants: 2,723
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/29/20190729123304P040280247997001.pdf
        Participants: 2,682
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114859P030071196413001.pdf
        Participants: 2,804
  [Other] MIT LONG TERM CARE [042103594-525]
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/29/20190729123358P040395172087001.pdf
        Participants: 1,224
  [Pension] MASSACHUSETTS INSTITUTE OF TECHNOLOGY BASIC RETIREMENT PLAN [042103594-002]
    2022  [codes: 1A1C3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/18/20230718131950NAL0000453187001.pdf
        Participants: 28,573  Average: $184,830
        Assets: $5,281,152,611
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $8,475  CUSTODIAN (Custodial(securities))
           - KPMG LLP : $0  TAX PREPARER (Accounting(including auditing))
           - K1X, INC : $14,045  FINANCIAL SERVICES (Recordkeeper)
           - CROWE LLP : $0  FINANCIAL SERVICES (Recordkeeper)
           - ERNST & YOUNG : $123,806  TAX PREPARER (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS : $69,034  AUDITOR (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $2,248,782  ACTUARY AND PENSION ADMIN (Actuarial | Other services)
           - STATE STREET BANK : $660,936  CUSTODIAN (Custodial(securities))
           - WELLINGTON GROUP HOLDINGS LLP : $504,758  INVESTMENT MANAGER (Investment management)
           - CLS INVESTMENT LLC : $567,059  INVESTMENT MANAGER (Investment management)
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - GROOM LAW : $19,590  ATTORNEY (Legal)
           - CHARISMA CONSULTING CC : $0  LEGAL EXPENSE (Legal)
           - BSR AND CO. LLP : $15,539  TAX PREPARER (Accounting(including auditing))
           - HEDGESERV CAYMAN LTD : $24,629  OTHER SERVICES (Other services)
           = TOTAL FEES: $4,256,653 (or $148 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721140650NAL0002658819001.pdf
        Participants: 28,125  Average: $230,496
        Assets: $6,482,701,379
        Service Providers:
           - ERNST & YOUNG : $86,186  TAX PREPARER (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS : $69,134  AUDITOR (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $2,154,166  ACTUARY AND PENSION ADMIN (Actuarial | Other services)
           - STATE STREET BANK : $860,823  CUSTODIAN (Custodial(securities))
           - CLS INVESTMENT LLC : $562,391  INVESTMENT MANAGER (Investment management)
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - KPMG LLP : $0  TAX PREPARER (Accounting(including auditing))
           - GROOM LAW : $12,804  ATTORNEY (Legal)
           - BSR AND CO. LLP : $13,040  TAX PREPARER (Accounting(including auditing))
           - HEDGESERV CAYMAN LTD : $22,114  OTHER SERVICES (Other services)
           - CROWE LLP : $0  FINANCIAL SERVICES (Recordkeeper)
           = TOTAL FEES: $3,780,658 (or $134 per partipant)
  [Pension] MIT BASIC RETIREMENT PLAN
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802131704NAL0013953345001.pdf
        Participants: 28,135  Average: $202,493
        Assets: $5,697,140,595
        Service Providers:
           - GROOM LAW : $22,994  ATTORNEY (Legal)
           - CROWE LLP : $0  FINANCIAL SERVICES (Recordkeeper)
           - ERNST & YOUNG : $164,972  TAX PREPARER (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $2,203,391  ACTUARY AND PENSION ADMIN (Actuarial | Other services)
           - STATE STREET BANK : $605,146  CUSTODIAN (Custodial(securities))
           - CLS INVESTMENTS LLC : $285,104  INVESTMENT MANAGER (Investment management)
           - PRICEWATERHOUSECOOPERS : $77,018  AUDITOR (Accounting(including auditing))
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - KPMG LLP : $0  TAX PREPARER (Accounting(including auditing))
           = TOTAL FEES: $3,358,625 (or $119 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/11/20200911152148NAL0001630163001.pdf
        Participants: 27,664  Average: $153,009
        Assets: $4,232,855,913
        Service Providers:
           - PRICEWATERHOUSECOOPERS : $75,676  AUDITOR (Accounting(including auditing))
           - GROOM LAW : $71,117  ATTORNEY (Legal)
           - ERNST & YOUNG : $86,186  TAX PREPARER (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $2,277,148  ACTUARY AND PENSION ADMIN (Actuarial | Other services)
           - STATE STREET BANK : $918,169  CUSTODIAN (Custodial(securities))
           - CLS INVESTMENTS LLC : $235,929  INVESTMENT MANAGER (Investment management)
           - NORTHEAST RETIREMENT SERVICES : $0  INVESTMENT ACCOUNTING (Recordkeeper)
           - KPMG LLP : $0  TAX PREPARER (Accounting(including auditing))
