AIR PRODUCTS & CHEMICALS, INC.  231274455 -- BusinessCode: 325900 -- PA : ALLENTOWN
  [401(k), Employee Stock Ownership Plan] AIR PRODUCTS & CHEMICALS, INC. RETIREMENT SAVINGS PLAN [231274455-001]
    2023  [codes: 2A2E2F2G2J2K2O2R2S2T3F3H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710091105NAL0031468722001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710091105NAL0031468722001.pdf</a>
        Participants: 9,128  Average: $282,882
        Assets: $2,582,151,131
        Contributions - employee: $   7,015 per participant
                      - employer: $   5,350 per participant
        Loans                   : $   1,848 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $350,321  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - TOWERS WATSON INVESTMENT SERVICES : $115,625  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $31,900  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $497,846 (or $54 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME INVESTOR C   $0 | 0.40%)
                 : AIR PRODUCTS PENSION PLANS TRUST  [231274455-004] M  $2,786,608,440
                    + JPCMB SPECIAL SITS PROPERTY FUND  C
                    + JPM STRATEGIC PROPERTY FUND  C
                    + MCKINLEY CAP INTERNATIONAL GROWTH  C
                    + SCHRODER COLLECTIVE INVEST TRUST  C
                    + BRANDES NON-U.S. EQUITY PORTFOLIO  C
                    + VOYA SMALL CAP GROWTH TRUST FUND  C
                    + WILLIAM BLAIR INTERNATIONAL GROWTH  C
           = SUBTOTAL       $  2,786,608,440
           = OTHER          $     11,666,662
  [Pension] PENSION PLAN FOR HOURLY RATED EMPLOYEES OF AIR PRODUCTS AND CHEMICALS, INC. [231274455-003]
    2022  [codes: 1B3F3H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710090139NAL0029779266001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710090139NAL0029779266001.pdf</a>
        Participants: 1,510  Average: $125,965
        Assets: $190,207,889
        Service Providers:
           - DELOITTE & TOUCH : $98,800  AUDITOR (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $38,737  ACTUARY (Actuarial)
           = TOTAL FEES: $137,537 (or $91 per partipant)
        Available Investments:
           - AIR PRODUCTS AND CHEMICALS, INC.
                 : AIR PRODUCTS&CHEMICALS MASTER TRUST  [231274455-004] M  $189,184,071
                    + JPCMB SPECIAL SITS PROPERTY FUND  C
                    + JPM STRATEGIC PROPERTY FUND  C
                    + MCKINLEY CAP INTERNATIONAL GROWTH  C
                    + SCHRODER COLLECTIVE INVEST TRUST  C
                    + BRANDES NON-U.S. EQUITY PORTFOLIO  C
                    + WILLIAM BLAIR INTERNATIONAL GROWTH  C
           = SUBTOTAL       $    189,184,071
           = OTHER          $      1,023,818
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707140148NAL0009131923001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707140148NAL0009131923001.pdf</a>
        Participants: 1,537  Average: $128,405
        Assets: $197,359,074
        Service Providers:
           - WILLIS TOWERS WATSON : $31,200  ACTUARY (Actuarial)
           - DELOITTE & TOUCH : $0  AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $31,200 (or $20 per partipant)
        Available Investments:
           - AIR PRODUCTS AND CHEMICALS, INC.
                 : AIR PRODUCTS&CHEMICALS MASTER TRUST  [231274455-004] M  $196,332,530
                    + JPCMB SPECIAL SITS PROPERTY FUND  C
                    + JPM STRATEGIC PROPERTY FUND  C
                    + MCKINLEY CAP INTERNATIONAL GROWTH  C
                    + SCHRODER COLLECTIVE INVEST TRUST  C
                    + BRANDES NON-U.S. EQUITY PORTFOLIO  C
                    + WILLIAM BLAIR INTERNATIONAL GROWTH  C
           = SUBTOTAL       $    196,332,530
           = OTHER          $      1,026,544
  [Pension] PENSION PLAN FOR HOURLY RATED EMPLOYEES OF AIR PRODUCTS AND CHEMICALS, INC
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/13/20220613102020NAL0058939650001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/13/20220613102020NAL0058939650001.pdf</a>
        Participants: 1,558  Average: $175,362
        Assets: $273,215,485
        Service Providers:
           - DELOITTE & TOUCH : $67,500  AUDITOR (Accounting(including auditing))
           - WILLIS TOWERS WATSON : $31,400  ACTUARY (Actuarial)
           = TOTAL FEES: $98,900 (or $63 per partipant)
        Available Investments:
           - AIR PRODUCTS AND CHEMICALS, INC.
                 : AIR PRODUCTS&CHEMICALS MASTER TRUST  [231274455-004] M  $272,252,222
                    + JPCMB SPECIAL SITS PROPERTY FUND  C
                    + JPM STRATEGIC PROPERTY FUND  C
                    + MCKINLEY CAP INTERNATIONAL GROWTH  C
                    + SCHRODER COLLECTIVE INVEST TRUST  C
                    + BRANDES NON-U.S. EQUITY PORTFOLIO  C
                    + VOYA SMALL CAP GROWTH TRUST FUND  C
                    + WILLIAM BLAIR INTERNATIONAL GROWTH  C
           = SUBTOTAL       $    272,252,222
           = OTHER          $        963,263
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/22/20210622134003NAL0006967473001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/22/20210622134003NAL0006967473001.pdf</a>
        Participants: 1,578  Average: $157,116
        Assets: $247,929,125
        Service Providers:
           - WILLIS TOWERS WATSON : $44,950  ACTUARY (Actuarial)
           - DELOITTE & TOUCH : $20,000  AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $64,950 (or $41 per partipant)
        Available Investments:
           - AIR PRODUCTS AND CHEMICALS INC
                 : AIR PRODUCTS PENSION PLANS TRUST  [231274455-004] M  $246,988,873
                    + JPCMB SPECIAL SITS PROPERTY FUND  C
                    + JPM STRATEGIC PROPERTY FUND  C
                    + MCKINLEY CAP INTERNATIONAL GROWTH  C
                    + SCHRODER COLLECTIVE INVEST TRUST  C
                    + BRANDES NON-U.S. EQUITY PORTFOLIO  C
                    + VOYA SMALL CAP GROWTH TRUST FUND  C
                    + WILLIAM BLAIR INTERNATIONAL GROWTH  C
           = SUBTOTAL       $    246,988,873
           = OTHER          $        940,252
  [Other] AIR PRODUCTS AND CHEMICALS MASTER TRUST [231274455-004]
    2022  [codes: ]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710090429NAL0009423635001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710090429NAL0009423635001.pdf</a>
        Assets: $2,284,941,408
        Service Providers:
           - J.P. MORGAN : $2,175,611  INVESTMENT MANAGER (Investment management | Investment advisory(plan))
           - BRANDES INVESTMENT PARTNERS, LP : $277,925  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BARROW, HANLEY, MEWHINNEY & STRAUSS : $1,023,049  INVESTMENT MANAGER (Investment advisory(plan) | 'Soft dollars' commissions)
           - FIAM : $865,420  INVESTMENT MANAGER (Investment management)
           - NISA INVESTMENT ADVISORS, L.L.C. : $857,635  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FIDELITY : $724,838  TRUSTEE, PLAN ADMINISTRA (Plan Administrator | Trustee(bank, trust company, or similar))
           - JENNISON : $319,014  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WILLIAM BLAIR : $310,159  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - INSIGHT : $212,398  INVESTMENT MANAGER (Investment management fees paid directly by plan | Investment management)
           - TOWERS WATSON : $136,875  CONSULTANT (Consulting(pension))
           = TOTAL FEES: $6,902,924
        Available Investments:
           - J.P. MORGAN INVESTMENT MANAGEMENT INC
                 : JPCMB SPECIAL SITS PROPERTY FUND  [133200244-000] C  $45,598,849
                 : JPM STRATEGIC PROPERTY FUND  [133200244-000] C  $141,040,554
           - MCKINLEY CAPITAL MANAGEMENT, LLC
                 : MCKINLEY CAP INTERNATIONAL GROWTH  [383722488-001] C  $54,072,859
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVEST TRUST  [464679164-072] C  $44,123,612
           - THE BRANDES INVESTMENT PARTNERS, L.P.
                 : BRANDES NON-U.S. EQUITY PORTFOLIO  [367045786-001] C  $49,881,151
           - WILLIAM BLAIR & COMPANY
                 : WILLIAM BLAIR INTERNATIONAL GROWTH  [276331814-002] C  $39,615,079
           = SUBTOTAL       $    374,332,104
           = OTHER          $  1,910,609,304
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707135503NAL0009124819001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707135503NAL0009124819001.pdf</a>
        Assets: $2,390,469,866
        Service Providers:
           - J.P. MORGAN : $2,249,778  INVESTMENT MANAGER (Investment management | Investment advisory(plan))
           - BRANDES INVESTMENT PARTNERS, LP : $428,560  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BARROW, HANLEY, MEWHINNEY & STRAUSS : $1,358,020  INVESTMENT MANAGER (Investment advisory(plan) | 'Soft dollars' commissions)
           - FIAM : $1,085,053  INVESTMENT MANAGER (Investment management)
           - NISA INVESTMENT ADVISORS, L.L.C. : $1,065,519  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FIDELITY : $676,500  TRUSTEE, PLAN ADMINISTRA (Plan Administrator | Trustee(bank, trust company, or similar))
           - WILLIAM BLAIR : $510,735  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - JENNISON : $455,914  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - TOWERS WATSON : $182,500  CONSULTANT (Consulting(pension))
           - INSIGHT : $81,931  INVESTMENT MANAGER (Investment management fees paid directly by plan | Investment management)
           = TOTAL FEES: $8,094,510
        Available Investments:
           - J.P. MORGAN INVESTMENT MANAGEMENT INC
                 : JPCMB SPECIAL SITS PROPERTY FUND  [133200244-000] C  $58,766,412
                 : JPM STRATEGIC PROPERTY FUND  [133200244-000] C  $171,842,519
           - MCKINLEY CAPITAL MANAGEMENT, LLC
                 : MCKINLEY CAP INTERNATIONAL GROWTH  [383722488-001] C  $46,038,092
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVEST TRUST  [464679164-072] C  $48,820,641
           - THE BRANDES INVESTMENT PARTNERS, L.P.
                 : BRANDES NON-U.S. EQUITY PORTFOLIO  [367045786-001] C  $44,319,654
           - WILLIAM BLAIR & COMPANY
                 : WILLIAM BLAIR INTERNATIONAL GROWTH  [276331814-002] C  $49,190,708
           = SUBTOTAL       $    418,978,026
           = OTHER          $  1,971,491,840
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/13/20220613101007NAL0021638659001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/13/20220613101007NAL0021638659001.pdf</a>
        Assets: $3,330,584,751
        Service Providers:
           - J.P. MORGAN : $1,862,047  INVESTMENT MANAGER (Investment management | Investment advisory(plan))
           - FIDELITY : $1,608,824  TRUSTEE, PLAN ADMINISTRA (Plan Administrator | Trustee(bank, trust company, or similar))
           - BARROW, HANLEY, MEWHINNEY & STRAUSS : $1,379,411  INVESTMENT MANAGER (Investment advisory(plan) | 'Soft dollars' commissions)
           - WILLIAM BLAIR : $1,251,528  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NISA INVESTMENT ADVISORS, L.L.C. : $849,748  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JENNISON : $796,839  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BRANDES INVESTMENT PARTNERS, LP : $794,047  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - VOYA INVESTMENT TRUST COMPANY : $430,100  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - TOWERS WATSON : $85,674  CONSULTANT (Consulting(pension))
           - CALLAN ASSOCIATES : $75,000  CONSULTANT (Consulting(pension))
           = TOTAL FEES: $9,133,218
        Available Investments:
           - J.P. MORGAN INVESTMENT MANAGEMENT INC
                 : JPCMB SPECIAL SITS PROPERTY FUND  [133200244-000] C  $49,711,676
                 : JPM STRATEGIC PROPERTY FUND  [133200244-000] C  $136,173,425
           - MCKINLEY CAPITAL MANAGEMENT, LLC
                 : MCKINLEY CAP INTERNATIONAL GROWTH  [383722488-001] C  $115,017,304
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVEST TRUST  [464679164-072] C  $113,274,912
           - THE BRANDES INVESTMENT PARTNERS, L.P.
                 : BRANDES NON-U.S. EQUITY PORTFOLIO  [367045786-001] C  $110,970,475
           - VOYA INVESTMENT MANAGEMENT
                 : VOYA SMALL CAP GROWTH TRUST FUND  [061440627-068] C  $0
           - WILLIAM BLAIR & COMPANY
                 : WILLIAM BLAIR INTERNATIONAL GROWTH  [276331814-002] C  $109,481,694
           = SUBTOTAL       $    634,629,486
           = OTHER          $  2,695,955,265
  [Other] AIR PRODUCTS AND CHEMICALS, INC PENSION PLAN FOR SALARIED EMPLOYEES AND PENSION PLAN FOR HOURLY RATED EMPLOYEES TRUST
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/22/20210622133520NAL0008906368001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/22/20210622133520NAL0008906368001.pdf</a>
        Assets: $3,035,728,715
        Service Providers:
           - J.P. MORGAN : $1,835,031  INVESTMENT MANAGER (Investment management | Investment advisory(plan))
           - FIDELITY : $1,492,785  TRUSTEE, PLAN ADMINISTRA (Plan Administrator | Trustee(bank, trust company, or similar))
           - BARROW, HANLEY, MEWHINNEY & STRAUSS : $1,268,546  INVESTMENT MANAGER (Investment advisory(plan) | 'Soft dollars' commissions)
           - WILLIAM BLAIR : $1,196,071  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NISA INVESTMENT ADVISORS, L.L.C. : $834,825  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JENNISON : $656,782  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BRANDES INVESTMENT PARTNERS, LP : $572,276  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - VOYA INVESTMENT TRUST COMPANY : $484,367  INVESTMENT MANAGER (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - FISHER : $73,700  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | Securities brokerage commissions and fees)
           - PARKLEXINGTON ADVISORS : $125,153  CONSULTANT (Consulting(pension))
           - CALLAN ASSOCIATES : $100,000  CONSULTANT (Consulting(pension))
           = TOTAL FEES: $8,639,536
        Available Investments:
           - J.P. MORGAN INVESTMENT MANAGEMENT INC
                 : JPCMB SPECIAL SITS PROPERTY FUND  [133200244-000] C  $44,399,253
                 : JPM STRATEGIC PROPERTY FUND  [133200244-000] C  $125,326,166
           - MCKINLEY CAPITAL MANAGEMENT, LLC
                 : MCKINLEY CAP INTERNATIONAL GROWTH  [383722488-001] C  $180,788,877
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVEST TRUST  [464679164-072] C  $158,548,301
           - THE BRANDES INVESTMENT PARTNERS, L.P.
                 : BRANDES NON-U.S. EQUITY PORTFOLIO  [367045786-001] C  $161,115,732
           - VOYA INVESTMENT MANAGEMENT
                 : VOYA SMALL CAP GROWTH TRUST FUND  [061440627-068] C  $77,193,801
           - WILLIAM BLAIR & COMPANY
                 : WILLIAM BLAIR INTERNATIONAL GROWTH  [276331814-002] C  $184,345,538
           = SUBTOTAL       $    931,717,668
           = OTHER          $  2,104,011,047
  [401(k)] AIR PRODUCTS AND CHEMICALS, INC. 401(K) PLAN [231274455-010]
    2019  [codes: 2E2F2G2J2T3D3F3H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/9/20200709114855NAL0012829665001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/9/20200709114855NAL0012829665001.pdf</a>
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-2,739  RECORDKEEPER (Recordkeeping fees | Account maintenance fees)
  [Long-term disability] AIR PRODUCTS AND CHEMICALS, INC. LONG TERM DISABILITY PLAN [231274455-501]
    2022  [codes: 4H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/3/20240403114953NAL0007554259001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/3/20240403114953NAL0007554259001.pdf</a>
    2021  [codes: 4F4H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141000NAL0011838659001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141000NAL0011838659001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810121011NAL0057962866001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810121011NAL0057962866001.pdf</a>
    2019  [codes: 4H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092927NAL0005432835001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092927NAL0005432835001.pdf</a>
  [Travel accident] AIR PRODUCTS AND CHEMICALS, INC. BUSINESS TRAVEL ACCIDENT INSURANCE PLAN [231274455-504]
    2022  [codes: 4L]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304135720NAL0022184977001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304135720NAL0022184977001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140601NAL0042382770001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140601NAL0042382770001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427130646NAL0012312048001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427130646NAL0012312048001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092919NAL0005221059001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092919NAL0005221059001.pdf</a>
  [Life insurance, Travel accident] AIR PRODUCTS AND CHEMICALS, INC. GROUP INSURANCE PLAN [231274455-505]
    2022  [codes: 4B4L]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304135149NAL0014876467001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304135149NAL0014876467001.pdf</a>
    2021  [codes: 4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140839NAL0021507809001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140839NAL0021507809001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134756NAL0012349072001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134756NAL0012349072001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092910NAL0005220979001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092910NAL0005220979001.pdf</a>
  [Dental] AIR PRODUCTS AND CHEMICALS, INC. DENTAL PLAN [231274455-506]
    2022  [codes: 4D]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304141238NAL0023268945001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304141238NAL0023268945001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140722NAL0021505889001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711140722NAL0021505889001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120901NAL0057763554001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120901NAL0057763554001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092902NAL0005432771001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092902NAL0005432771001.pdf</a>
  [Vision] AIR PRODUCTS VISION PLAN [231274455-510]
    2022  [codes: 4E]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304141046NAL0038421218001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304141046NAL0038421218001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141243NAL0042399954001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141243NAL0042399954001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120701NAL0028207521001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120701NAL0028207521001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092853NAL0005220915001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092853NAL0005220915001.pdf</a>
  [Healthcare] AIR PRODUCTS MEDICAL PLAN [231274455-521]
    2022  [codes: 4A4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/3/20240403115110NAL0017891744001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/3/20240403115110NAL0017891744001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141119NAL0042396802001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711141119NAL0042396802001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120454NAL0015175203001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/10/20230810120454NAL0015175203001.pdf</a>
    2019  [codes: 4A]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092843NAL0005432627001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427092843NAL0005432627001.pdf</a>
  [Severance] AIR PRODUCTS AND CHEMICALS, INC. SEVERANCE PLAN [231274455-700]
    2022  [codes: 4I]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/1/20240301160845NAL0020146464001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/1/20240301160845NAL0020146464001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/19/20230619110617NAL0059296960001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/19/20230619110617NAL0059296960001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134731NAL0021088722001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134731NAL0021088722001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/28/20210428132326NAL0007822209001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/28/20210428132326NAL0007822209001.pdf</a>
  [Severance] AIR PRODUCTS AND CHEMICALS, INC. SPECIAL SEVERANCE PLAN [231274455-701]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304134222NAL0022162337001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/4/20240304134222NAL0022162337001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/19/20230619110228NAL0042250577001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/19/20230619110228NAL0042250577001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134742NAL0006662739001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/27/20220427134742NAL0006662739001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/28/20210428132453NAL0006449859001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/28/20210428132453NAL0006449859001.pdf</a>
