FIRSTENERGY CORP.  341843785 -- OH : AKRON
  [401(k)] FIRSTENERGY CORP. SAVINGS PLAN [341843785-002]
    2022  [codes: 2G2H2J2K2T3F2F3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/1/20230801201650NAL0018713777001.pdf
        Participants: 16,607  Average: $212,245
        Assets: $3,524,768,748
        Contributions - employee: $   8,244 per participant
                      - employer: $   2,505 per participant
        Loans                   : $   2,940 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,253,897  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $265,261  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPTRUST : $188,886  CONSULTANT (Consulting(general))
           = TOTAL FEES: $1,708,044 (or $102 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INTL EQUITY CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST LOW DURATION M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERGING ASIA FUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO INTERNAT'L OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER PROBLEND MOD CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE MLP & PIPELINE FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY LARGE CAP GROWTH FUND CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY UNCONSTRND BOND OPPORTUNIT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE FUND CL R2   $0 | $11.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS DIVERSIFIED INCOME FD CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INCOME CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | $20.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL OPPOR BD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH & INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN VALUE ADV FD CLASS L   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US LG CAP CORE PLUS CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INFLATION MANAGED BOND CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK SMALL COMPANY FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCPLDVALUE MID CAP C   $0 | $19.00)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BLKRK ACWI EX-US IMI  [454552994-001] C  $42,622,809
                 : BLKRK EQUITY INDEX  [454365907-001] C  $868,267,276
                 : BLKRK LIFEPATH 2020  [336371108-001] C  $150,607,405
                 : BLKRK LIFEPATH 2025  [336371109-001] C  $151,036,245
                 : BLKRK LIFEPATH 2030  [336371110-001] C  $99,468,021
                 : BLKRK LIFEPATH 2035  [336371111-001] C  $58,792,241
                 : BLKRK LIFEPATH 2040  [336371112-001] C  $37,160,767
                 : BLKRK LIFEPATH 2045  [336371113-001] C  $37,004,598
                 : BLKRK LIFEPATH 2050  [336371114-001] C  $46,546,436
                 : BLKRK LIFEPATH 2055  [274255853-001] C  $33,694,192
                 : BLKRK LIFEPATH 2060  [471908988-001] C  $5,049,444
                 : BLKRK LIFEPATH RET  [336371107-001] C  $88,914,969
                 : BTC US DEBT INDEX M  [454395662-001] C  $45,529,799
           - JPMORGAN CHASE BANK, N.A.
                 : JPM GLOBAL OPPS  [270772359-001] C  $0
           - MELLON INSTITUTIONAL FUNDS
                 : MELLON MKT CMPLETION  [259078093-155] C  $158,282,548
           - PALISADE CAPITAL MANAGEMENT LLC
                 : PAL CAP SM CP GR EQ  [454595065-002] C  $0
           = SUBTOTAL       $  1,822,976,750
           = EMPLOYER STOCK $    325,106,948
           = OTHER          $  1,823,824,671
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] FIRSTENERGY CORP WELFARE PLAN [341843785-501]
    2022  [codes: 4A4B4D4E4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145807NAL0025161187001.pdf
        Assets: $472,269,263
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $6,466,654   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - STATE STREET GLOBAL ADVISORS : $457,355  INVEST MANAGER (Investment management fees paid directly by plan)
           - MEDICAL MUTUAL SERVICES : $68,567   (Claims processing)
           - PRUDENTIAL INSURANCE COMPANY OF AME : $37,831   (Other services | Other fees)
           - BROWN & BROWN ABSENCE SERVICE GROUP : $7,200   (Other services | Other fees)
           = TOTAL FEES: $7,037,607
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014164908NAL0026521233001.pdf
        Assets: $557,325,337
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $6,079,636   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - STATE STREET GLOBAL ADVISORS : $495,595  INVEST MANAGER (Investment management fees paid directly by plan)
           - MEDICAL MUTUAL SERVICES : $75,894   (Claims processing)
           - PRUDENTIAL INSURANCE COMPANY OF AME : $42,547   (Other services | Other fees)
           - BROWN & BROWN ABSENCE SERVICE GROUP : $9,600   (Other services | Other fees)
           = TOTAL FEES: $6,703,272
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/1/26/20220126064820NAL0016721922001.pdf
        Assets: $520,421,312
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $6,011,358   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - STATE STREET GLOBAL ADVISORS : $460,522  INVEST MANAGER (Investment management fees paid directly by plan)
           - MEDICAL MUTUAL SERVICES : $82,205   (Claims processing)
           - PRUDENTIAL INSURANCE COMPANY OF AME : $48,109   (Other services | Other fees)
           - THE ADVOCATOR GROUP : $16,800   (Other services | Other fees)
           = TOTAL FEES: $6,618,994
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015141652NAL0008482865001.pdf
        Assets: $468,876,853
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $6,917,938   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - STATE STREET GLOBAL ADVISORS : $556,450  INVEST MANAGER (Investment management fees paid directly by plan)
           - MEDICAL MUTUAL SERVICES : $86,696   (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $2,432   (Claims processing | Contract Administrator)
           = TOTAL FEES: $7,563,516
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014160109P040083457975001.pdf
        Assets: $416,127,675
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $6,820,825   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - STATE STREET GLOBAL ADVISORS : $178,141  INVEST MANAGER (Investment management fees paid directly by plan)
           - MEDICAL MUTUAL SERVICES : $92,285   (Claims processing)
           - METROPOLITAN LIFE INSURANCE COMPANY : $30,200   (Claims processing | Contract Administrator)
           = TOTAL FEES: $7,121,451
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015124044P040091555567001.pdf
        Assets: $444,734,266
        Service Providers:
           - COMMUNITY INSURANCE COMPANY : $8,213,094   (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - METROPOLITAN LIFE INSURANCE COMPANY : $247,117   (Claims processing)
           - MEDICAL MUTUAL SERVICES : $101,341   (Claims processing)
           - STATE STREET GLOBAL ADVISORS : $49,130  INVEST MANAGER (Investment management fees paid directly by plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $31,789   (Claims processing | Contract Administrator)
           = TOTAL FEES: $8,642,471
  [Long-term disability] ALLEGHENY ENERGY LONG TERM DISABILITY PLAN [341843785-504]
    2022  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145521NAL0051410688001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014134535NAL0018865939001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/1/26/20220126064715NAL0007520481001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015141849NAL0010649248001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010160021P030070209047001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012064240P040268292497001.pdf
  [Other] WEST PENN POWER BENEFIT PLAN [341843785-400]
    2022  [codes: ]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145644NAL0025912707001.pdf
        Assets: $1
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014134421NAL0054075026001.pdf
        Assets: $1
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/28/20210928170919NAL0003359568001.pdf
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $570   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $570
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015141814NAL0005345539001.pdf
        Assets: $929,722
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $20,325   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $20,325
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010153058P040046727709001.pdf
        Assets: $4,668,105
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $3,676   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $3,676
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012130300P030095018383001.pdf
        Assets: $9,394,313
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $5,540   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $5,540
  [Pension] FIRSTENERGY CORP. MASTER PENSION PLAN [341843785-001]
    2022  [codes: 1A1C1E3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016154653NAL0038358337001.pdf
        Participants: 40,785  Average: $185,344
        Assets: $7,559,275,463
        Service Providers:
           - BAIN CAPITAL : $8,475,789   (Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - AON CONSULTING INC. : $4,439,637   (Actuarial | Contract Administrator | Consulting(general) | Direct payment from the plan | Account maintenance fees)
           - PARAMETRIC PORTFOLIO ASSOCIATE : $2,236,342   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CANTILLON CAPITAL MANAGEMENT LLC : $1,609,115   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Non - monetary compensation)
           - PRUDENTIAL INSURANCE CO. OF AMERICA : $1,410,664   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Float revenue)
           - THE BANK OF NEW YORK MELLON : $952,588   (Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan | Shareholder servicing fees | Float revenue | Account maintenance fees)
           - K4 PRIVATE INVESTORS, L.P. : $0   (Investment management fees paid indirectly by plan)
           - K5 PRIVATE INVESTORS, L.P. : $0   (Investment management fees paid indirectly by plan)
           - PIMCO : $584,953   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS, LLC : $469,764   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BAILLIE GIFFORD OVERSEAS LTD : $414,998   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AON INVESTMENT USA INC. : $403,287   (Investment advisory(plan) | Investment management | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $394,525   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees)
           - K3 PRIVATE INVESTORS, L.P. : $0   (Investment management fees paid indirectly by plan)
           - LSV ASSET MANAGEMENT : $326,163   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Other fees)
           - INVESTMENT SOLUTIONS : $300,718   (Investment management | Direct payment from the plan)
           - ARTISAN PARTNERS : $247,343   ('Soft dollars' commissions | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LEGAL & GENERAL : $162,252   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - HARDMAN JOHNSTON GLOBAL : $112,264   (Investment management | Direct payment from the plan)
           - AVIVA INVESTORS AMERICAS : $97,704   (Investment management | Direct payment from the plan)
           - JOHN HANCOCK : $65,138   (Investment management | Direct payment from the plan | Other fees)
           - METLIFE INVESTMENT MANAGEMENT : $47,392   (Investment management | Direct payment from the plan)
           - BENXL TECHNOLOGIES, INC : $46,740   (Direct payment from the plan | Other fees)
           - THE NORTHERN TRUST COMPANY : $37,430   (Investment management | Direct payment from the plan | Float revenue)
           - MERCER US INC. : $26,955   (Direct payment from the plan | Other fees)
           - BLACKROCK INST. TRUST COMPANY, N.A. : $7,618   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON US LLC : $6,246   (Direct payment from the plan | Other fees)
           = TOTAL FEES: $22,875,625 (or $560 per partipant)
        Service Fees:
           - K3 PRIVATE INVESTORS, L.P. : FIRSTENERGY CORP. INVESTMENT COMM   $346931 | INVESTMENT MANAGEMENT FEES INDIRECTLY PAID)
           - K4 PRIVATE INVESTORS, L.P. : FIRSTENERGY SYSTEM MASTER RET TR   $944428 | INVESTMENT MANAGEMENT FEES INDIRECTLY PAID)
           - K5 PRIVATE INVESTORS, L.P. : FIRSTENERGY SYSTEM MASTER RET TR   $600000 | INVESTMENT MANAGEMENT FEES INDIRECTLY PAID)
        Available Investments:
           - BLACKROCK INSTITITIONAL TRUST COMPANY, N.A.
                 : MSCI EQUITY INDEX FUND B-RUSSIA  [943300062-001] C  $4
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI FUND  [336371938-001] C  $22,974,140
           - GENESIS ASSETS MANAGEMENT
                 : GENESIS EMERGING MARKET FUND  [223163872-001] C  $5,048
           - THE BANK OF NEW YORK MELLON
                 : EB TEMPORARY INVESTMENT  [256078093-023] C  $676,099,008
           - THE NORTHERN TRUST COMPANY
                 : COLLECTIVE ACWI IMI LD  [456138589-151] C  $129,772,762
           - UBS TRUMBULL
                 : PROPERTY INCOME FUND  [800227394-001] C  $11,245,155
           = SUBTOTAL       $    840,096,117
           = OTHER          $  6,719,179,346
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/15/20221015074619NAL0019829315001.pdf
        Participants: 40,949  Average: $228,094
        Assets: $9,340,244,203
        Service Providers:
           - CANTILLON CAPITAL MANAGEMENT LLC : $4,914,721   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AON CONSULTING INC. : $4,045,742   (Actuarial | Contract Administrator | Consulting(general) | Direct payment from the plan)
           - ARTISAN PARTNERS : $2,184,213   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - LSV ASSET MANAGEMENT : $2,100,767   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PIMCO : $1,605,444   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NISA INVESTMENT ADVISORS, LLC : $1,531,874   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE COMPANY : $1,030,856   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Float revenue)
           - BAILLIE GIFFORD INT'L LLC : $882,051   (Investment management | Direct payment from the plan)
           - THE BANK OF NEW YORK MELLON : $874,936   (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Shareholder servicing fees | Float revenue | Account maintenance fees)
           - LEGAL & GENERAL : $511,365   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $499,500   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees)
           - BAIN CAPITAL : $413,295   (Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METLIFE INVESTMENT : $324,032   (Investment management | Direct payment from the plan)
           - PARAMETRIC PORTFOLIO ASSOCIATE : $312,052   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AVIVA INVESTORS NORTH AMERICA : $203,396   (Investment management | Direct payment from the plan)
           - BLACKROCK : $136,885   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AVIVA INVESTORS AMERICAS : $121,377   (Investment management | Direct payment from the plan)
           - BENXL TECHNOLOGIES, INC : $61,320   (Contract Administrator | Direct payment from the plan | Other fees)
           - THE NORTHERN TRUST COMPANY : $52,894   (Investment management | Direct payment from the plan | Float revenue)
           - JOHN HANCOCK : $35,968   (Investment management | Direct payment from the plan | Other fees)
           - WILLIS TOWERS WATSON US LLC : $21,486   (Direct payment from the plan | Other fees)
           - MERCER US INC. : $18,323   (Investment management | Other fees)
           = TOTAL FEES: $21,882,497 (or $534 per partipant)
        Available Investments:
           - BLACKROCK
                 : BLACKROCK ASWI FUND  [336371938-001] C  $28,025,420
           - GENESIS ASSETS MANAGEMENT
                 : GENESIS EMERGING MARKET FUND  [223163872-001] C  $6,893
           - THE BANK OF NEW YORK MELLON
                 : EB TEMPORARY INVESTMENT  [256078093-023] C  $709,972,164
           - THE NORTHERN TRUST COMPANY
                 : COLLECTIVE ACWI IMI LD  [456138589-039] C  $158,155,861
           - UBS TRUMBULL
                 : PROPERTY INCOME FUND  [800227394-001] C  $100,160,048
           = SUBTOTAL       $    996,320,386
           = OTHER          $  8,343,923,817
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015152512NAL0017414371001.pdf
        Participants: 40,832  Average: $223,841
        Assets: $9,139,914,515
        Service Providers:
           - AON CONSULTING INC. : $6,040,777   (Actuarial | Direct payment from the plan)
           - CANTILLON CAPITAL MANAGEMENT LLC : $3,128,728   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ARTISAN PARTNERS HOLDINGS LP : $2,031,810   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : $1,387,422   (Investment management | Direct payment from the plan)
           - PRUDENTIAL INSURANCE COMPANY : $1,338,149   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS, LLC : $1,246,484   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BAIN CAPITAL : $1,100,217   (Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - THE BANK OF NEW YORK MELLON : $956,354   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Shareholder servicing fees | Float revenue | Account maintenance fees)
           - METROPOLITAN LIFE INSURANCE COMPANY : $657,828   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees)
           - PIMCO : $494,417   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS SAYLES AND CO. : $460,026   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PARAMETRIC PORTFOLIO ASSOCIATE : $456,857   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LEGAL & GENERAL : $134,121   (Investment management | Direct payment from the plan)
