CHEVRON CORPORATION  940890210 -- BusinessCode: 324110 -- CA : SAN RAMON
  [401(k), Employee Stock Ownership Plan] CHEVRON EMPLOYEE SAVINGS INVESTMENT PLAN [940890210-001]
    2022  [codes: 2E2F2G2J2K2P2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011124300NAL0019062163001.pdf
        Participants: 33,887  Average: $549,175
        Assets: $18,609,897,460
        Contributions - employee: $  10,274 per participant
                      - employer: $   8,568 per participant
        Loans                   : $   3,316 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $2,585,834  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $990,836  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WILLIS TOWERS WATSON : $117,981  CONSULTANT (Consulting(general))
           - CAPFINANCIAL PARTNERS : $75,000  CONSULTANT (Consulting(general))
           - GRANT THORNTON LLP : $68,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SEYFARTH SHAW LLP : $18,498  LEGAL (Legal)
           = TOTAL FEES: $3,856,149 (or $113 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - JP MORGAN CHASE BANK, NATIONAL ASSO : $2,525,652   (Investment management | Direct payment from the plan)
           - PRUDENTIAL INSURANCE CO. OF AMERICA : $2,492,978   (Investment management | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $1,815,834   (Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan)
           - MFS INSTITUTIONAL ADVISORS : $1,521,270   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - LSV INVESTMENT ASSET MANAGEMENT : $1,498,633   (Investment management | Direct payment from the plan)
           - ACADIAN ASSET MGMT : $1,409,753   (Investment management | Direct payment from the plan)
           - UBS REALTY INVESTORS LLC : $1,289,192   (Investment management | Direct payment from the plan)
           - GUGGENHEIM PARTNERS INVEST MNGT LLC : $909,652   (Investment management | Direct payment from the plan)
           - PRUDENTIAL ASSET MANAGEMENT (PGIM) : $882,224   (Investment management | Direct payment from the plan)
           - CHEVRON CORPORATION : $847,047  EMPLOYER (Plan Administrator | Direct payment from the plan)
           - BARING INTERNATION INVESTMENT LTD : $818,419   (Investment management | Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS, LLC : $818,001   (Investment management | Direct payment from the plan)
           - CLARIVEST ASSET MANAGEMENT LLC : $817,489   (Investment management | Direct payment from the plan)
           - BRANDES INVESTMENT PARTNERS L.P. : $764,638   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - CHAMPLAIN INVESTMENT PARTNERS : $756,395   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRINCIPAL LIFE INSURANCE COMPANY : $736,486   (Investment management | Direct payment from the plan)
           - TIMESSQUARE CAPITAL MGMT, LLC : $712,585   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - AQR CAPITAL MANAGEMENT LLC : $659,984   (Investment management | Direct payment from the plan)
           - LAZARD ASSET MANAGEMENT LLC : $600,068   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $594,174   (Investment management | Direct payment from the plan)
           - METLIFE INVESTMENT MANAGEMENT : $585,685   (Investment management | Direct payment from the plan)
           - VAUGHAN NELSON INVESTMENT MGMT : $553,505   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - GLOBAL THEMATIC PARTNERS LLC : $448,006   (Investment management | Investment management fees paid directly by plan)
           - WELLS FARGO BANK, N.A. : $441,118   (Recordkeeper | Direct payment from the plan)
           - HEXAVEST INC. : $362,735   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ABERDEEN STANDARD INVESTMENT INC. : $346,108   (Investment management | Investment management fees paid directly by plan)
           - STATE STREET GLOBAL ADVISORS : $239,867   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - TOWNSEND GROUP : $235,000   (Investment advisory(plan) | Direct payment from the plan)
           - WELLS CAPITAL MANAGEMENT : $231,028   (Investment management | Direct payment from the plan)
           - AON CONSULTING INC. : $211,474   (Actuarial | Direct payment from the plan)
           - TOWERS WATSON INVESTMENT CONSULTING : $206,344   (Investment advisory(plan) | Direct payment from the plan)
           - CALLAN LLC : $198,750   (Investment advisory(plan) | Direct payment from the plan)
           - SEYFARTH SHAW LLP : $118,619   (Legal | Direct payment from the plan)
           - BFINANCE : $115,000   (Investment advisory(plan) | Direct payment from the plan)
           - PRUDENTIAL RETIREMENT INS ANNUITY : $86,524   (Recordkeeper | Direct payment from the plan)
           - LINDQUIST LLP : $46,463   (Accounting(including auditing) | Direct payment from the plan)
           - TBBC LTD. : $45,095   (Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan)
           - EVESTMENT : $36,477   (Investment advisory(plan) | Direct payment from the plan)
           - COLOR GRAPHICS : $31,499   (Copying and duplicating | Direct payment from the plan)
           - GLOBAL TRADING ANALYTICS : $26,250   (Investment advisory(plan) | Direct payment from the plan)
           - JOHN HANCOCK LIFE INS COMPANY : $21,224   (Recordkeeper | Direct payment from the plan)
           - STATE STREET BANK AND TRUST COMPANY : $5,250   (Direct payment from the plan | Other fees)
           = TOTAL FEES: $44,496,184
        Available Investments:
           - ADAMS STREET PARTNERS, LLC
                 : ADAMS STREET PARTNERSHIP FD 2005 US  [201712993-001] E  $2,789,500
                 : ADAMS STREET PARTNSN FD 2005 NON-US  [201713121-001] E  $1,109,223
           - JP MORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND  [136038770-001] C  $272,243,040
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NORTHERN TRUST US INDEX FUND NL  [456138589-144] C  $721,900,913
                 : NT COL LT GOV & BOND INDEX NL  [456138589-060] C  $0
                 : NT COL LT US CORP BOND INDEX NL  [456138589-154] C  $962,655,738
                 : NT COL SHORT TERM INVESTMENT FUND  [456138589-084] C  $268,851
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRINCIPAL US PROPERTY  [420127290-027] P  $165,663,843
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
           - PRUDENTIAL INSURANCE CO.
                 : PRISA II  [221211670-039] P  $238,432,580
           - STATE STREET GLOBAL ADVISORS
                 : EMERGING MRKT MANAGED VOLATILITY NL  [456204326-001] C  $34,138,260
                 : GLOBAL MANAGED VOLATILITY NL  [456204294-001] C  $271,203,102
           - UBS ASSET MANAGEMENT TRUST COMPANY
                 : BRINSON PARTNERSHIP FUND - 1998 PF  [364196249-001] C  $6,396
                 : BRINSON PARTNERSHIP FUND - 1999 PF  [367252247-001] C  $28,972
                 : BRINSON PARTNERSHIP FUND - 2000 PF  [364309907-001] C  $66,955
                 : BRINSON PARTNERSHIP FUND - 2001 PF  [364395877-001] C  $13,858
           = SUBTOTAL       $  2,670,521,231
           = OTHER          $  8,635,913,158
  [Life insurance] SUPPLEMENTAL LIFE INSURANCE PLAN [940890210-503]
    2022  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004133856NAL0027146112001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/24/20220924154126NAL0001683378001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921122926NAL0001304499001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/14/20200914192716NAL0000004611001.pdf
  [Life insurance, Travel accident] CHEVRON CORPORATION ON-THE-JOB ACCIDENT INSURANCE PLAN [940890210-504]
    2022  [codes: 4L4B4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002103920NAL0017075457001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/24/20220924154415NAL0001492722001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/20/20210920175340NAL0000919235001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/10/20200910182408NAL0001116979001.pdf
  [Life insurance] BASIC LIFE INSURANCE PLAN [940890210-525]
    2022  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003100551NAL0023956544001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/24/20220924154558NAL0000514339001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921123643NAL0002497360001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/26/20200926180300NAL0001063203001.pdf
  [Healthcare, Dental, Vision] CHEVRON CORPORATION OMNIBUS HEALTH CARE PLAN [940890210-560]
    2022  [codes: 4A4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003145702NAL0011692867001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/26/20220926111231NAL0005229794001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005190804NAL0005021011001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005191205NAL0020663042001.pdf
  [Healthcare] CHEVRON CORPORATION POST-65 RETIREE HEALTH REIMBURSEMENT ARRANGEMENT PLAN [940890210-561]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005172412NAL0029080400001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/13/20221013073944NAL0023600577001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921124208NAL0000856387001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/9/20200909173659NAL0001700994001.pdf
  [Healthcare] CHEVRON CORPORATION GROUP CRITICAL ILLNESS INSURANCE PLAN [940890210-562]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002100304NAL0034407202001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/9/20220909192901NAL0026011297001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921124729NAL0000857891001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/26/20200926173023NAL0002071808001.pdf
  [Healthcare] CHEVRON CORPORATION GROUP HOSPITAL INDEMNITY INSURANCE PLAN [940890210-563]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002100612NAL0011330851001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/9/20220909193207NAL0029080000001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921125005NAL0000859635001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/26/20200926173530NAL0002075472001.pdf
  [Other] SUPPLEMENTAL PAYMENT PLAN FOR POST 1976 ANNUITANTS [940890210-614]
    2022  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002103102NAL0010532259001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/9/20220909191734NAL0031628560001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/20/20210920174328NAL0000911907001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/10/20200910182802NAL0002394560001.pdf
  [Life insurance] DEPENDENT LIFE INSURANCE PLAN [940890210-698]
    2022  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005154616NAL0013777235001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/24/20220924154934NAL0001495554001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921130554NAL0000670033001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/14/20200914193338NAL0000017650001.pdf
  [Life insurance] CHEVRON CORPORATION LIFE INSURANCE PLAN FOR INDIVIDUALS IN GULF GROUP INSURANCE PLAN ON 6/30/86 [940890210-699]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003131254NAL0037769922001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/24/20220924155231NAL0000517411001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/21/20210921131858NAL0000679777001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/14/20200914193847NAL0000020673001.pdf
  [Long-term disability] CHEVRON CORPORATION LONG-TERM DISABILITY PLAN [940890210-700]
    2022  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014165018NAL0024142931001.pdf
        Assets: $3,479,401
        Service Providers:
           - ALIGHT SOLUTIONS LLC : $594,076  CLAIMS ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           - GRANT THORNTON, LLP : $41,215  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET BANK & TRUST : $5,000  CUSTODIAN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Other fees)
           = TOTAL FEES: $640,291
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/17/20230817174933NAL0000856305001.pdf
        Assets: $11,683,943
        Service Providers:
           - REED GROUP : $592,264  CLAIMS ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           - WILLIS TOWERS WATSON : $70,023  RECORDKEEPING (Recordkeeper | Direct payment from the plan)
           - GRANT THORNTON, LLP : $35,564  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET BANK & TRUST : $5,000  CUSTODIAN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Other fees)
           = TOTAL FEES: $702,851
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014152552NAL0043451186001.pdf
        Assets: $18,958,056
        Service Providers:
           - REED GROUP : $688,066  CLAIMS ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           - WILLIS TOWERS WATSON : $116,351  RECORDKEEPING (Recordkeeper | Direct payment from the plan)
           - MORRIS DAVIS CHAN & TAN LLP : $34,015   (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET BANK & TRUST : $5,000  CUSTODIAN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Other fees)
           = TOTAL FEES: $843,432
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/28/20200928123913NAL0005752674001.pdf
        Assets: $18,804,420
        Service Providers:
           - REED GROUP : $687,674   (Contract Administrator | Direct payment from the plan)
           - MORRIS DAVIS CHAN & TAN LLP : $28,669   (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET BANK & TRUST : $7,500   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Trustee(directed) | Other fees | Investment management)
