CHEVRON PHILLIPS CHEMICAL COMPANY LP  731587712 -- TX : THE WOODLANDS
  [401(k)] CHEVRON PHILLIPS CHEMICAL COMPANY LP 401(K) SAVINGS AND PROFIT SHARING PLAN [731587712-001]
    2022  [codes: 2F2G2J2K2R2T3F]
        Participants: 5,660  Average: $260,796
        Assets: $1,476,109,097
        Service Providers:
           - FINANCIAL ENGINES : $1,036,778  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $384,684  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WEAVER & TIDWELL, LLP : $24,669  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $1,446,131 (or $255 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL ALLOC GROWTH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALEQUITY & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVA WORLDWIDE FUND CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON UTILITIES FUND CLASS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON CONSUMER STAPLES CLASS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY CAPITAL INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HIGHLAND GLOBAL ALLOCATION FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY SMALL CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS TAX AWARE BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BALANCED INCOME FD CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG GLOBAL OPPT FD INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE MID CAP VALUE FD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMERSTEELPATHMLP SELECT 40 C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SALIENT ADAPTIVE GROWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MID CAP GROWTH H CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ENERGY SVCS INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 CLASS C   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE LOW PRICED STOCK FD SERVICE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP OPPORTUNITY SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE PERSONAL STRAT GRWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL INDEPENDENCE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TELECOMMUNICAITONS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY INCOMECLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL JENNISON NATURAL RESOURC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAPITAL APPRECIATION INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR BOND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK CLASSIC VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MLP ENERGY INFRSTCTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SECURED OPTIONS PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERK HARD CURRENCY FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE US VALUE CL C   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS C   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED MDT LARGE CAP VALUE FD CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE CORE PLUS BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS OPPORTUNISTIMIDCAP VALUE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC LIFEPATH 2025 N  [454340963-001] C  $46,597,059
                 : BTC LIFEPATH 2035 N  [454382843-001] C  $26,314,780
                 : BTC LIFEPATH 2045 N  [454395954-001] C  $24,839,923
                 : BTC LIFEPATH 2055 N  [454407507-001] C  $13,442,925
                 : BTC LIFEPATH IDX RET N  [454340713-001] C  $14,944,561
                 : BTC LP IDX 2020 N  [454340888-001] C  $43,450,837
                 : BTC LP IDX 2030 N  [454341026-001] C  $32,548,555
                 : BTC LP IDX 2040 N  [454395872-001] C  $28,976,306
                 : BTC LP IDX 2050 N  [454396038-001] C  $30,050,844
                 : BTC LP IDX 2060 N  [472041130-001] C  $2,030,430
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID LOW PR STK POOL  [043022712-132] C  $97,068,164
           - GEODE CAPITAL MANAGEMENT TRUST COMPANY, LLC
                 : SP 500 INDEX PL CL C  [826293122-001] C  $191,209,413
           - GLOBAL TRUST COMPANY HARDING LOEVN
                 : WM BLAIR SMID GR CIT  [276331814-007] C  $83,156,746
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO INTL GRTH TR  [202583973-114] C  $42,565,269
           - WELLS FARGO BANK, N.A.
                 : WF STABLE FUND C  [522250946-001] C  $25,332,140
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] CHEVRON PHILLIPS CHEMICAL COMPANY LP HEALTH AND WELFARE PLAN [731587712-501]
    2022  [codes: 4A4B4D4E4F4H4Q]
        Participants: 6,798  Average: $3,243
        Assets: $22,049,346
        Service Providers:
           - BLUECROSS AND BLUESHIELD : $2,589,451   (Contract Administrator | Claims processing)
           - ALIGHT : $566,949   (Recordkeeper | Consulting(general))
           - MERCER HR SERVICES, LLC : $279,082   (Recordkeeper | Consulting(general))
           - HEALTH ADVOCATE : $250,215  YES (Consulting(general) | Participant communication)
           - AETNA LIFE INSURANCE COMPANY : $202,595   (Claims processing | Contract Administrator)
           - ACTIVE HEALTH MANAGEMENT : $142,589   (Consulting(general) | Participant communication)
           - CVS CAREMARK : $138,312   (Claims processing | Contract Administrator)
           - PRUDENT RX : $120,903   (Claims processing | Contract Administrator)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $80,237   (Plan Administrator)
           - BNY MELLON TRUST COMPANY : $77,901   (Trustee(directed) | Investment management)
           - PAYFLEX : $71,008   (Claims processing)
           - WEAVER & TIDWELL, LLP : $45,011   (Accounting(including auditing))
           - JONES WALKER LLP : $6,688   (Legal)
           = TOTAL FEES: $4,570,941 (or $672 per partipant)
    2021
        Participants: 6,092  Average: $4,833
        Assets: $29,445,179
        Service Providers:
           - BLUECROSS BLUESHIELD : $2,550,719   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $454,726   (Claims processing | Contract Administrator)
           - LIFEWORKS : $402,215   (Recordkeeper | Consulting(general))
           - MERCER HEALTH AND BENEFITS : $370,718   (Consulting(general) | Recordkeeper)
           - HEALTH ADVOCATE : $223,624   (Consulting(general) | Participant communication)
           - MORNEAU SHEPELL : $200,147   (Recordkeeper | Consulting(general))
           - PRUDENT RX : $169,401   (Claims processing | Contract Administrator)
           - ACTIVE HEALTH MANAGEMENT : $125,284   (Consulting(general) | Participant communication)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $106,349   (Plan Administrator)
           - CVS CAREMARK : $85,242   (Claims processing | Contract Administrator)
           - PAYFLEX : $66,290   (Claims processing)
           - BNY MELLON TRUST COMPANY : $55,589   (Trustee(directed) | Investment management)
           - WEAVER & TIDWELL, LLP : $43,700   (Accounting(including auditing))
           - ALIGHT : $40,000   (Recordkeeper | Consulting(general))
           = TOTAL FEES: $4,894,004 (or $803 per partipant)
    2020
        Participants: 6,414  Average: $5,015
        Assets: $32,167,555
        Service Providers:
           - BLUECROSS BLUESHIELD : $1,544,588   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $816,006   (Claims processing | Contract Administrator)
           - MORNEAU SHEPELL : $701,490   (Recordkeeper | Consulting(general))
           - MERCER HEALTH AND BENEFITS : $335,915   (Recordkeeper | Consulting(general))
           - HEALTH ADVOCATE : $227,273   (Consulting(general) | Participant communication)
           - JELLYVISION : $112,965   (Consulting(general) | Participant communication)
           - BNY MELLON TRUST COMPANY : $93,761   (Trustee(directed) | Investment management)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $86,706   (Plan Administrator)
           - PAYFLEX : $72,835   (Claims processing)
           - ACTIVE HEALTH MANAGEMENT : $57,705   (Consulting(general) | Participant communication)
           - CVS CAREMARK : $48,595   (Claims processing | Contract Administrator)
           - WEAVER & TIDWELL, LLP : $43,700   (Accounting(including auditing))
           - BNF US TAX OPS : $43,000   (Recordkeeper | Consulting(general))
           - AON EMPOWER RESULTS : $30,000   ()
           = TOTAL FEES: $4,214,539 (or $657 per partipant)
    2019
        Assets: $29,534,304
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $4,582,546   (Claims processing | Contract Administrator)
           - MERCER HEALTH AND BENEFITS : $883,456   (Recordkeeper | Consulting(general))
           - ACTIVE HEALTH MANAGEMENT : $230,429   (Consulting(general) | Participant communication)
           - MORNEAU SHEPELL : $145,055   (Recordkeeper | Consulting(general))
           - AETNA BEHAVIORAL HEALTH, LLC : $135,558   (Plan Administrator)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $95,032   (Plan Administrator)
           - PAYFLEX : $91,505   (Claims processing)
           - HEALTH ADVOCATE : $83,020   (Consulting(general) | Participant communication)
           - WEAVER & TIDWELL, LLP : $37,080   (Accounting(including auditing))
           - BNY MELLON TRUST COMPANY : $25,000   (Trustee(directed) | Investment management)
           - BNF US TAX OPS : $23,432   (Recordkeeper | Consulting(general))
           - JELLYVISION : $15,811   (Consulting(general) | Participant communication)
           = TOTAL FEES: $6,347,924
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] CHEVRON PHILLIPS CHEMICAL COMPANY LP HEALTH AND WELFARE BENEFIT PLAN
    2018
        Participants: 6,579  Average: $3,994
        Assets: $26,279,127
        Service Providers:
           - WILLIS TOWERS WATSON : $74,391   (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $51,295   (Plan Administrator)
           - WEAVER : $37,080   (Accounting(including auditing))
           - PAYFLEX ADMINISTRATOR : $94,398   (Claims processing)
           - BNY MELLON TRUST COMPANY : $43,464  YES (Trustee(directed) | Investment management)
           - AETNA BEHAVIORAL HEALTH, LLC : $147,572   (Plan Administrator)
           - ACTIVE HEALTH MANAGEMENT : $226,209   (Consulting(general) | Participant communication)
           - MERCER HEALTH AND BENEFITS : $904,103   (Recordkeeper | Consulting(general))
           - AETNA LIFE INSURANCE COMPANY : $3,509,523   (Claims processing | Contract Administrator)
           = TOTAL FEES: $5,088,035 (or $773 per partipant)
    2017
        Participants: 6,472  Average: $4,412
        Assets: $28,559,965
        Service Providers:
           - JONES WALKER : $23,900   (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $56,999   (Plan Administrator)
           - WEAVER : $37,080   (Accounting(including auditing))
           - PAYFLEX ADMINISTRATOR : $99,940   (Claims processing)
           - BNY MELLON TRUST COMPANY : $50,000  YES (Trustee(directed) | Investment management)
           - AETNA BEHAVIORAL HEALTH, LLC : $140,482   (Plan Administrator)
           - ACTIVE HEALTH MANAGEMENT : $201,798   (Consulting(general) | Participant communication)
           - MERCER HEALTH AND BENEFITS : $821,097   (Recordkeeper | Consulting(general))
           - AETNA LIFE INSURANCE COMPANY : $3,807,614   (Claims processing | Contract Administrator)
           = TOTAL FEES: $5,238,910 (or $809 per partipant)
  [Life insurance, Long-term disability, Travel accident] CHEVRON PHILLIPS CHEMICAL COMPANY LP SUPPLEMENTAL WELFARE BENEFIT PLAN [731587712-502]
    2022  [codes: 4B4H4L4Q]
    2021
    2020
        Participants: 4,208
    2019
        Participants: 4,354
    2018
        Participants: 4,322
    2017
        Participants: 4,391
  [Pension] CHEVRON PHILLIPS CHEMICAL COMPANY LP RETIREMENT PLAN [731587712-002]
    2022  [codes: 1A1E]
        Participants: 5,436  Average: $185,569
        Assets: $1,008,754,740
        Service Providers:
           - FIDELITY INVSTMNT INSTITUTIONAL OP : $641,269   (Consulting(pension))
           - PAYFLEX SYSTEMS, USA, INC. : $122,638   (Claims processing)
           - WILLIS TOWERS WATSON US LLC : $80,178   (Actuarial)
           - WEAVER & TIDWELL, LLP : $25,029   (Accounting(including auditing))
           = TOTAL FEES: $869,114 (or $159 per partipant)
        Available Investments:
           - CHEVRON PHILLIPS CHEMICAL COMPANY LP
                 : CPCHEM CO LP PENSION PLN MASTER TRT  [046934777-007] M  $1,007,893,792
    2021
        Participants: 5,259  Average: $262,442
        Assets: $1,380,184,660
        Service Providers:
           - PAYFLEX : $116,642   (Claims processing)
           - TOWERS WATSON : $110,401   (Actuarial)
           - WEAVER & TIDWELL, LLP : $27,521   (Accounting(including auditing))
           - JONES, WALKER, WAECHTER, POITEVENT : $25,737   (Legal)
           - FIDELITY MANAGEMENT TRUST COMPANY : $7,889   (Consulting(pension))
           = TOTAL FEES: $288,190 (or $54 per partipant)
        Available Investments:
           - CHEVRON PHILLIPS CHEMICAL COMPANY LP
                 : CPCHEM CO LP PENSION PLN MASTER TRS  [046934777-007] M  $1,315,184,660
    2020
        Participants: 5,179  Average: $259,936
        Assets: $1,346,213,406
        Service Providers:
           - TOWERS WATSON : $149,931   (Actuarial)
           - PAYFLEX : $128,909   (Claims processing)
           - WEAVER & TIDWELL, LLP : $24,300   (Accounting(including auditing))
           - JONES, WALKER, WAECHTER, POITEVENT : $13,388   (Legal)
           - FIDELITY MANAGEMENT TRUST COMPANY : $6,586   (Consulting(pension))
           = TOTAL FEES: $323,114 (or $62 per partipant)
        Available Investments:
           - CHEVRON PHILLIPS CHEMICAL COMPANY, LP
                 : CPCHEM CO LP PENSION PLN MASTER TRS  [046934777-007] M  $1,281,213,406
    2019
        Participants: 5,299  Average: $250,605
        Assets: $1,327,959,067
        Service Providers:
           - PAYFLEX : $232,854   (Claims processing)
           - TOWERS WATSON : $205,902   (Actuarial)
           - WEAVER & TIDWELL, LLP : $19,750   (Accounting(including auditing))
           - JONES, WALKER, WAECHTER, POITEVENT : $16,023   (Legal)
           - FIDELITY MANAGEMENT TRUST COMPANY : $10,000   (Consulting(pension))
           = TOTAL FEES: $484,529 (or $91 per partipant)
        Available Investments:
           - CHEVRON PHILLIPS CHEMICAL COMPANY, LP
                 : CPCHEM CO LP PENSION PLN MASTER TRS  [046934777-007] M  $1,237,959,067
    2018
        Participants: 5,218  Average: $207,493
        Assets: $1,082,702,781
        Service Providers:
           - PAYFLEX : $129,606   (Claims processing)
           - WEAVER & TIDWELL LLP : $19,570   (Accounting(including auditing))
           - TOWERS WATSON : $114,995   (Actuarial)
           = TOTAL FEES: $264,171 (or $50 per partipant)
        Available Investments:
           - CHEVRON PHILLIPS CHEMICAL COMPANY, LP
                 : CPCHEM CO LP PENSION PLN MASTER TRS  [046934777-007] M  $997,902,781
    2017
        Participants: 5,173  Average: $226,141
        Assets: $1,169,828,359
        Service Providers:
           - PAYFLEX : $153,326   (Claims processing)
           - JONES WALKER WAECHTER POITEVENT LLP : $0   (Legal)
           - WEAVER & TIDWELL LLP : $19,570   (Accounting(including auditing))
           - AON CONSULTING DATA : $0   (Consulting(general))
           - TOWERS WATSON : $99,446   (Actuarial)
           - AETNA LIFE INSURANCE 401(H) : $0   (Claims processing | Contract Administrator)
           = TOTAL FEES: $272,342 (or $52 per partipant)
